,V1,V2,V3,V4,V5,V6,V7,V8,y
1,0.51,0.4,0.56,0.17,0.5,0.5,0.49,0.22,0
2,0.4,0.39,0.6,0.15,0.5,0,0.58,0.3,0
3,0.4,0.42,0.57,0.35,0.5,0,0.53,0.25,0
4,0.46,0.44,0.52,0.11,0.5,0,0.5,0.22,0
5,0.47,0.39,0.5,0.11,0.5,0,0.49,0.4,0
6,0.45,0.4,0.5,0.16,0.5,0,0.5,0.22,0
7,0.43,0.44,0.48,0.22,0.5,0,0.51,0.22,0
8,0.73,0.63,0.42,0.3,0.5,0,0.49,0.22,0
9,0.43,0.53,0.52,0.13,0.5,0,0.55,0.22,0
10,0.46,0.53,0.52,0.15,0.5,0,0.58,0.22,0
11,0.59,0.45,0.53,0.19,0.5,0,0.59,0.27,0
12,0.57,0.47,0.6,0.18,0.5,0,0.51,0.22,0
13,0.38,0.61,0.61,0.12,0.5,0,0.53,0.47,0
14,0.4,0.45,0.57,0.18,0.5,0,0.56,0.26,0
15,0.48,0.39,0.51,0.21,0.5,0,0.52,0.28,0
16,0.56,0.48,0.58,0.27,0.5,0,0.51,0.22,0
17,0.64,0.59,0.56,0.23,0.5,0,0.46,0.22,0
18,0.64,0.56,0.56,0.22,0.5,0,0.45,0.22,0
19,0.66,0.62,0.49,0.1,0.5,0,0.49,0.22,0
20,0.53,0.44,0.51,0.33,0.5,0,0.55,0.22,0
21,0.38,0.49,0.53,0.19,0.5,0,0.5,0.22,0
22,0.54,0.48,0.44,0.08,0.5,0,0.52,0.27,0
23,0.6,0.47,0.45,0.22,0.5,0,0.51,0.29,0
24,0.34,0.46,0.57,0.09,0.5,0,0.55,0.22,0
25,0.48,0.54,0.55,0.12,0.5,0,0.51,0.22,0
26,0.47,0.39,0.59,0.15,0.5,0,0.57,0.22,0
27,0.48,0.42,0.52,0.24,0.5,0,0.56,0.22,0
28,0.58,0.51,0.49,0.27,0.5,0,0.57,0.29,0
29,0.42,0.47,0.52,0.41,0.5,0,0.53,0.32,0
30,0.36,0.46,0.62,0.46,0.5,0,0.51,0.33,0
31,0.4,0.45,0.56,0.2,0.5,0,0.45,0.22,0
32,0.49,0.61,0.49,0.25,0.5,0,0.5,0.28,0
33,0.64,0.57,0.57,0.27,0.5,0,0.37,0.22,0
34,0.47,0.52,0.5,0.4,0.5,0,0.41,0.22,0
35,0.47,0.39,0.55,0.24,0.5,0,0.47,0.22,0
36,0.42,0.35,0.54,0.18,0.5,0,0.56,0.22,0
37,0.3,0.56,0.55,0.18,0.5,0,0.5,0.22,0
38,0.65,0.65,0.52,0.16,0.5,0,0.6,0.22,0
39,0.27,0.6,0.48,0.23,0.5,0,0.55,0.22,0
40,0.45,0.41,0.5,0.46,0.5,0.5,0.5,0.27,1
41,0.41,0.4,0.59,0.47,0.5,0,0.48,0.43,0
42,0.5,0.64,0.57,0.15,0.5,0,0.47,0.22,0
43,0.4,0.62,0.52,0.31,0.5,0,0.49,0.31,0
44,0.6,0.5,0.57,0.25,0.5,0,0.41,0.26,0
45,0.34,0.54,0.5,0.21,0.5,0,0.54,0.31,0
46,0.29,0.32,0.58,0.15,0.5,0,0.5,0.3,0
47,0.39,0.47,0.56,0.16,0.5,0,0.47,0.22,0
48,0.43,0.57,0.53,0.16,0.5,0,0.54,0.22,0
49,0.59,0.48,0.5,0.14,0.5,0,0.45,0.25,0
50,0.39,0.55,0.48,0.31,0.5,0,0.54,0.29,0
51,0.44,0.39,0.53,0.14,0.5,0,0.54,0.44,0
52,0.45,0.43,0.51,0.24,0.5,0,0.54,0.33,0
53,0.42,0.43,0.56,0.1,0.5,0,0.49,0.22,0
54,0.4,0.42,0.71,0.21,0.5,0,0.54,0.32,0
55,0.4,0.42,0.71,0.21,0.5,0,0.54,0.32,0
56,0.54,0.49,0.49,0.2,0.5,0,0.52,0.22,0
57,0.48,0.61,0.44,0.2,0.5,0,0.47,0.22,0
58,0.66,0.45,0.5,0.23,0.5,0,0.49,0.22,0
59,0.21,0.41,0.55,0.11,0.5,0,0.5,0.27,0
60,0.44,0.38,0.48,0.32,0.5,0.83,0.53,0.22,1
61,0.39,0.4,0.53,0.67,0.5,0,0.47,0.22,0
62,0.24,0.34,0.69,0.18,0.5,0,0.52,0.22,0
63,0.49,0.43,0.51,0.13,0.5,0,0.47,0.22,0
64,0.54,0.38,0.52,0.18,0.5,0,0.48,0.22,0
65,0.43,0.57,0.53,0.53,0.5,0,0.53,0.25,0
